###
console output
2023-10-26 14:02:44.431889
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
11 103 -log(L): 4084.3  Spbio: 163837 103241
11 104 -log(L): 4084.3  Spbio: 163837 103241
11 105 -log(L): 4084.3  Spbio: 163837 103241
11 106 -log(L): 4084.3  Spbio: 163837 103241
11 107 -log(L): 4084.3  Spbio: 163837 103241
11 108 -log(L): 4084.3  Spbio: 163837 103241
11 109 -log(L): 4084.3  Spbio: 163837 103241
11 110 -log(L): 4084.3  Spbio: 163837 103241
11 111 -log(L): 4084.3  Spbio: 163837 103241
11 112 -log(L): 4084.3  Spbio: 163837 103241
11 113 -log(L): 4084.3  Spbio: 163837 103241
11 114 -log(L): 4084.3  Spbio: 163837 103241
11 115 -log(L): 4084.3  Spbio: 163837 103241
11 116 -log(L): 4084.3  Spbio: 163837 103241
11 117 -log(L): 4084.3  Spbio: 163837 103241
11 118 -log(L): 4084.3  Spbio: 163837 103241
11 119 -log(L): 4084.3  Spbio: 163837 103241
11 120 -log(L): 4084.3  Spbio: 163837 103241
11 121 -log(L): 4084.3  Spbio: 163837 103241
11 122 -log(L): 4084.3  Spbio: 163837 103241
11 123 -log(L): 4084.3  Spbio: 163837 103241
11 124 -log(L): 4084.3  Spbio: 163837 103241
11 125 -log(L): 4084.3  Spbio: 163837 103241
11 126 -log(L): 4084.3  Spbio: 163837 103241
11 127 -log(L): 4084.3  Spbio: 163837 103241
11 128 -log(L): 4084.3  Spbio: 163837 103241
11 129 -log(L): 4084.3  Spbio: 163837 103241
11 130 -log(L): 4084.3  Spbio: 163837 103241
11 131 -log(L): 4084.3  Spbio: 163837 103241
11 132 -log(L): 4084.3  Spbio: 163837 103241
11 133 -log(L): 4084.3  Spbio: 163837 103241
11 134 -log(L): 4084.3  Spbio: 163837 103241
11 135 -log(L): 4084.3  Spbio: 163837 103241
11 136 -log(L): 4084.3  Spbio: 163837 103241
11 137 -log(L): 4084.3  Spbio: 163837 103241
11 138 -log(L): 4084.3  Spbio: 163837 103241
11 139 -log(L): 4084.3  Spbio: 163837 103241
11 140 -log(L): 4084.3  Spbio: 163837 103241
11 141 -log(L): 4084.3  Spbio: 163837 103241
11 142 -log(L): 4084.3  Spbio: 163837 103241
11 143 -log(L): 4084.3  Spbio: 163837 103241
11 144 -log(L): 4084.3  Spbio: 163837 103241
11 145 -log(L): 4084.3  Spbio: 163837 103241
11 146 -log(L): 4084.3  Spbio: 163837 103241
11 147 -log(L): 4084.3  Spbio: 163837 103241
11 148 -log(L): 4084.3  Spbio: 163837 103241
11 149 -log(L): 4084.3  Spbio: 163837 103241
11 150 -log(L): 4084.3  Spbio: 163837 103241
11 151 -log(L): 4084.3  Spbio: 163837 103241
11 152 -log(L): 4084.3  Spbio: 163837 103241
11 153 -log(L): 4084.3  Spbio: 163837 103241
11 154 -log(L): 4084.3  Spbio: 163837 103241
11 155 -log(L): 4084.3  Spbio: 163837 103241
11 156 -log(L): 4084.3  Spbio: 163837 103241
11 157 -log(L): 4084.3  Spbio: 163837 103241
11 158 -log(L): 4084.3  Spbio: 163837 103241
11 159 -log(L): 4084.3  Spbio: 163837 103241
11 160 -log(L): 4084.3  Spbio: 163837 103241
11 161 -log(L): 4084.3  Spbio: 163837 103241
11 162 -log(L): 4084.3  Spbio: 163837 103241
11 163 -log(L): 4084.3  Spbio: 163837 103241
11 164 -log(L): 4084.3  Spbio: 163837 103241
11 165 -log(L): 4084.3  Spbio: 163837 103241
11 166 -log(L): 4084.3  Spbio: 163837 103241
11 167 -log(L): 4084.3  Spbio: 163837 103241
11 168 -log(L): 4084.3  Spbio: 163837 103241
11 169 -log(L): 4084.3  Spbio: 163837 103241
11 170 -log(L): 4084.3  Spbio: 163837 103241
11 171 -log(L): 4084.3  Spbio: 163837 103241
11 172 -log(L): 4084.3  Spbio: 163837 103241
11 173 -log(L): 4084.3  Spbio: 163837 103241
11 174 -log(L): 4084.3  Spbio: 163837 103241
11 175 -log(L): 4084.3  Spbio: 163837 103241
11 176 -log(L): 4084.3  Spbio: 163837 103241
11 177 -log(L): 4084.3  Spbio: 163837 103241
11 178 -log(L): 4084.3  Spbio: 163837 103241
11 179 -log(L): 4084.3  Spbio: 163837 103241
11 180 -log(L): 4084.3  Spbio: 163837 103241
11 181 -log(L): 4084.3  Spbio: 163837 103241
11 182 -log(L): 4084.3  Spbio: 163837 103241
11 183 -log(L): 4084.3  Spbio: 163837 103241
11 184 -log(L): 4084.3  Spbio: 163837 103241
11 185 -log(L): 4084.3  Spbio: 163837 103241
11 186 -log(L): 4084.3  Spbio: 163837 103241
11 187 -log(L): 4084.3  Spbio: 163837 103241
11 188 -log(L): 4084.3  Spbio: 163837 103241
11 189 -log(L): 4084.3  Spbio: 163837 103241
11 190 -log(L): 4084.3  Spbio: 163837 103241
11 191 -log(L): 4084.3  Spbio: 163837 103241
11 192 -log(L): 4084.3  Spbio: 163837 103241
11 193 -log(L): 4084.3  Spbio: 163837 103241
11 194 -log(L): 4084.3  Spbio: 163837 103241
11 195 -log(L): 4084.3  Spbio: 163837 103241
20%11 196 -log(L): 4084.3  Spbio: 163837 103241
11 197 -log(L): 4084.3  Spbio: 163837 103241
11 198 -log(L): 4084.3  Spbio: 163837 103241
11 199 -log(L): 4084.3  Spbio: 163837 103241
11 200 -log(L): 4084.3  Spbio: 163837 103241
11 201 -log(L): 4084.3  Spbio: 163837 103241
11 202 -log(L): 4084.3  Spbio: 163837 103241
11 203 -log(L): 4084.3  Spbio: 163837 103241
11 204 -log(L): 4084.3  Spbio: 163837 103241
11 205 -log(L): 4084.3  Spbio: 163837 103241
11 206 -log(L): 4084.3  Spbio: 163837 103241
11 207 -log(L): 4084.3  Spbio: 163837 103241
11 208 -log(L): 4084.3  Spbio: 163837 103241
11 209 -log(L): 4084.3  Spbio: 163837 103241
11 210 -log(L): 4084.3  Spbio: 163837 103241
11 211 -log(L): 4084.3  Spbio: 163837 103241
11 212 -log(L): 4084.3  Spbio: 163837 103241
11 213 -log(L): 4084.3  Spbio: 163837 103241
11 214 -log(L): 4084.3  Spbio: 163837 103241
11 215 -log(L): 4084.3  Spbio: 163837 103241
11 216 -log(L): 4084.3  Spbio: 163837 103241
11 217 -log(L): 4084.3  Spbio: 163837 103241
11 218 -log(L): 4084.3  Spbio: 163837 103241
11 219 -log(L): 4084.3  Spbio: 163837 103241
11 220 -log(L): 4084.3  Spbio: 163837 103241
11 221 -log(L): 4084.3  Spbio: 163837 103241
11 222 -log(L): 4084.3  Spbio: 163837 103241
11 223 -log(L): 4084.3  Spbio: 163837 103241
11 224 -log(L): 4084.3  Spbio: 163837 103241
11 225 -log(L): 4084.3  Spbio: 163837 103241
11 226 -log(L): 4084.3  Spbio: 163837 103241
11 227 -log(L): 4084.3  Spbio: 163837 103241
11 228 -log(L): 4084.3  Spbio: 163837 103241
11 229 -log(L): 4084.3  Spbio: 163837 103241
11 230 -log(L): 4084.3  Spbio: 163837 103241
11 231 -log(L): 4084.3  Spbio: 163837 103241
11 232 -log(L): 4084.3  Spbio: 163837 103241
11 233 -log(L): 4084.3  Spbio: 163837 103241
11 234 -log(L): 4084.3  Spbio: 163837 103241
11 235 -log(L): 4084.3  Spbio: 163837 103241
11 236 -log(L): 4084.3  Spbio: 163837 103241
11 237 -log(L): 4084.3  Spbio: 163837 103241
11 238 -log(L): 4084.3  Spbio: 163837 103241
11 239 -log(L): 4084.3  Spbio: 163837 103241
11 240 -log(L): 4084.3  Spbio: 163837 103241
11 241 -log(L): 4084.3  Spbio: 163837 103240
11 242 -log(L): 4084.3  Spbio: 163837 103241
11 243 -log(L): 4084.3  Spbio: 163837 103241
11 244 -log(L): 4084.3  Spbio: 163837 103241
11 245 -log(L): 4084.3  Spbio: 163837 103240
11 246 -log(L): 4084.3  Spbio: 163837 103241
11 247 -log(L): 4084.3  Spbio: 163837 103241
11 248 -log(L): 4084.3  Spbio: 163837 103242
11 249 -log(L): 4084.3  Spbio: 163837 103240
11 250 -log(L): 4084.3  Spbio: 163837 103241
11 251 -log(L): 4084.3  Spbio: 163837 103241
11 252 -log(L): 4084.3  Spbio: 163837 103242
11 253 -log(L): 4084.3  Spbio: 163837 103240
11 254 -log(L): 4084.3  Spbio: 163837 103241
11 255 -log(L): 4084.3  Spbio: 163837 103241
11 256 -log(L): 4084.3  Spbio: 163837 103241
11 257 -log(L): 4084.3  Spbio: 163837 103240
11 258 -log(L): 4084.3  Spbio: 163837 103241
11 259 -log(L): 4084.3  Spbio: 163837 103241
11 260 -log(L): 4084.3  Spbio: 163837 103242
11 261 -log(L): 4084.3  Spbio: 163837 103240
11 262 -log(L): 4084.3  Spbio: 163837 103241
11 263 -log(L): 4084.3  Spbio: 163837 103241
11 264 -log(L): 4084.3  Spbio: 163837 103243
11 265 -log(L): 4084.3  Spbio: 163837 103239
11 266 -log(L): 4084.3  Spbio: 163837 103241
11 267 -log(L): 4084.3  Spbio: 163837 103241
11 268 -log(L): 4084.3  Spbio: 163837 103244
11 269 -log(L): 4084.3  Spbio: 163837 103238
11 270 -log(L): 4084.3  Spbio: 163837 103241
11 271 -log(L): 4084.3  Spbio: 163837 103240
11 272 -log(L): 4084.3  Spbio: 163837 103243
11 273 -log(L): 4084.3  Spbio: 163837 103238
11 274 -log(L): 4084.3  Spbio: 163837 103241
11 275 -log(L): 4084.3  Spbio: 163837 103241
11 276 -log(L): 4084.3  Spbio: 163837 103242
11 277 -log(L): 4084.3  Spbio: 163837 103240
11 278 -log(L): 4084.3  Spbio: 163837 103241
11 279 -log(L): 4084.3  Spbio: 163837 103241
11 280 -log(L): 4084.3  Spbio: 163837 103241
11 281 -log(L): 4084.3  Spbio: 163837 103241
11 282 -log(L): 4084.3  Spbio: 163837 103241
11 283 -log(L): 4084.3  Spbio: 163837 103241
11 284 -log(L): 4084.3  Spbio: 163837 103241
11 285 -log(L): 4084.3  Spbio: 163837 103241
11 286 -log(L): 4084.3  Spbio: 163837 103241
11 287 -log(L): 4084.3  Spbio: 163837 103241
11 288 -log(L): 4084.3  Spbio: 163837 103241
11 289 -log(L): 4084.3  Spbio: 163837 103241
11 290 -log(L): 4084.3  Spbio: 163837 103241
11 291 -log(L): 4084.3  Spbio: 163837 103241
11 292 -log(L): 4084.3  Spbio: 163837 103241
11 293 -log(L): 4084.3  Spbio: 163837 103241
11 294 -log(L): 4084.3  Spbio: 163837 103241
11 295 -log(L): 4084.3  Spbio: 163837 103241
11 296 -log(L): 4084.3  Spbio: 163837 103241
11 297 -log(L): 4084.3  Spbio: 163837 103241
11 298 -log(L): 4084.3  Spbio: 163837 103241
11 299 -log(L): 4084.3  Spbio: 163837 103241
11 300 -log(L): 4084.3  Spbio: 163837 103241
11 301 -log(L): 4084.3  Spbio: 163837 103241
11 302 -log(L): 4084.3  Spbio: 163837 103241
11 303 -log(L): 4084.3  Spbio: 163837 103241
11 304 -log(L): 4084.3  Spbio: 163837 103241
11 305 -log(L): 4084.3  Spbio: 163837 103241
11 306 -log(L): 4084.3  Spbio: 163837 103241
11 307 -log(L): 4084.3  Spbio: 163837 103241
11 308 -log(L): 4084.3  Spbio: 163837 103241
11 309 -log(L): 4084.3  Spbio: 163837 103241
11 310 -log(L): 4084.3  Spbio: 163837 103241
11 311 -log(L): 4084.3  Spbio: 163837 103241
11 312 -log(L): 4084.3  Spbio: 163837 103241
11 313 -log(L): 4084.3  Spbio: 163837 103241
11 314 -log(L): 4084.3  Spbio: 163837 103241
11 315 -log(L): 4084.3  Spbio: 163837 103241
11 316 -log(L): 4084.3  Spbio: 163837 103241
11 317 -log(L): 4084.3  Spbio: 163837 103241
11 318 -log(L): 4084.3  Spbio: 163837 103241
11 319 -log(L): 4084.3  Spbio: 163837 103241
11 320 -log(L): 4084.3  Spbio: 163837 103241
11 321 -log(L): 4084.3  Spbio: 163837 103241
11 322 -log(L): 4084.3  Spbio: 163837 103241
11 323 -log(L): 4084.3  Spbio: 163837 103241
11 324 -log(L): 4084.3  Spbio: 163837 103241
11 325 -log(L): 4084.3  Spbio: 163837 103241
11 326 -log(L): 4084.3  Spbio: 163837 103241
11 327 -log(L): 4084.3  Spbio: 163837 103241
11 328 -log(L): 4084.3  Spbio: 163837 103241
11 329 -log(L): 4084.3  Spbio: 163837 103241
11 330 -log(L): 4084.3  Spbio: 163837 103241
11 331 -log(L): 4084.3  Spbio: 163837 103241
11 332 -log(L): 4084.3  Spbio: 163837 103241
11 333 -log(L): 4084.3  Spbio: 163837 103241
11 334 -log(L): 4084.3  Spbio: 163837 103241
11 335 -log(L): 4084.3  Spbio: 163837 103241
11 336 -log(L): 4084.3  Spbio: 163837 103241
11 337 -log(L): 4084.3  Spbio: 163837 103241
11 338 -log(L): 4084.3  Spbio: 163837 103241
11 339 -log(L): 4084.3  Spbio: 163837 103241
11 340 -log(L): 4084.3  Spbio: 163837 103241
11 341 -log(L): 4084.3  Spbio: 163837 103241
11 342 -log(L): 4084.3  Spbio: 163837 103241
11 343 -log(L): 4084.3  Spbio: 163837 103241
11 344 -log(L): 4084.3  Spbio: 163837 103241
11 345 -log(L): 4084.3  Spbio: 163837 103241
11 346 -log(L): 4084.3  Spbio: 163837 103241
11 347 -log(L): 4084.3  Spbio: 163837 103241
11 348 -log(L): 4084.3  Spbio: 163837 103241
11 349 -log(L): 4084.3  Spbio: 163837 103241
11 350 -log(L): 4084.3  Spbio: 163837 103241
11 351 -log(L): 4084.3  Spbio: 163837 103241
11 352 -log(L): 4084.3  Spbio: 163837 103241
11 353 -log(L): 4084.3  Spbio: 163837 103241
11 354 -log(L): 4084.3  Spbio: 163837 103241
11 355 -log(L): 4084.3  Spbio: 163837 103241
11 356 -log(L): 4084.3  Spbio: 163837 103241
11 357 -log(L): 4084.3  Spbio: 163837 103241
11 358 -log(L): 4084.3  Spbio: 163837 103241
11 359 -log(L): 4084.3  Spbio: 163837 103241
11 360 -log(L): 4084.3  Spbio: 163837 103241
11 361 -log(L): 4084.3  Spbio: 163837 103241
11 362 -log(L): 4084.3  Spbio: 163837 103241
11 363 -log(L): 4084.3  Spbio: 163837 103241
, 40%11 364 -log(L): 4084.3  Spbio: 163837 103241
11 365 -log(L): 4084.3  Spbio: 163837 103241
11 366 -log(L): 4084.3  Spbio: 163837 103241
11 367 -log(L): 4084.3  Spbio: 163837 103241
11 368 -log(L): 4084.3  Spbio: 163837 103241
11 369 -log(L): 4084.3  Spbio: 163837 103241
11 370 -log(L): 4084.3  Spbio: 163837 103241
11 371 -log(L): 4084.3  Spbio: 163837 103241
11 372 -log(L): 4084.3  Spbio: 163837 103241
11 373 -log(L): 4084.3  Spbio: 163837 103241
11 374 -log(L): 4084.3  Spbio: 163837 103241
11 375 -log(L): 4084.3  Spbio: 163837 103241
11 376 -log(L): 4084.3  Spbio: 163837 103241
11 377 -log(L): 4084.3  Spbio: 163837 103241
11 378 -log(L): 4084.3  Spbio: 163837 103241
11 379 -log(L): 4084.3  Spbio: 163837 103241
11 380 -log(L): 4084.3  Spbio: 163837 103241
11 381 -log(L): 4084.3  Spbio: 163837 103241
11 382 -log(L): 4084.3  Spbio: 163837 103241
11 383 -log(L): 4084.3  Spbio: 163837 103241
11 384 -log(L): 4084.3  Spbio: 163837 103241
11 385 -log(L): 4084.3  Spbio: 163837 103241
11 386 -log(L): 4084.3  Spbio: 163837 103241
11 387 -log(L): 4084.3  Spbio: 163837 103241
11 388 -log(L): 4084.3  Spbio: 163837 103241
11 389 -log(L): 4084.3  Spbio: 163837 103241
11 390 -log(L): 4084.3  Spbio: 163837 103241
11 391 -log(L): 4084.3  Spbio: 163837 103241
11 392 -log(L): 4084.3  Spbio: 163837 103241
11 393 -log(L): 4084.3  Spbio: 163837 103241
11 394 -log(L): 4084.3  Spbio: 163837 103241
11 395 -log(L): 4084.3  Spbio: 163837 103241
11 396 -log(L): 4084.3  Spbio: 163837 103241
11 397 -log(L): 4084.3  Spbio: 163837 103241
11 398 -log(L): 4084.3  Spbio: 163837 103241
11 399 -log(L): 4084.3  Spbio: 163837 103241
11 400 -log(L): 4084.3  Spbio: 163837 103241
11 401 -log(L): 4084.3  Spbio: 163837 103241
11 402 -log(L): 4084.3  Spbio: 163837 103241
11 403 -log(L): 4084.3  Spbio: 163837 103241
11 404 -log(L): 4084.3  Spbio: 163837 103241
11 405 -log(L): 4084.3  Spbio: 163837 103241
11 406 -log(L): 4084.3  Spbio: 163837 103241
11 407 -log(L): 4084.3  Spbio: 163837 103241
11 408 -log(L): 4084.3  Spbio: 163837 103241
11 409 -log(L): 4084.3  Spbio: 163837 103241
11 410 -log(L): 4084.3  Spbio: 163837 103241
11 411 -log(L): 4084.3  Spbio: 163837 103241
11 412 -log(L): 4084.3  Spbio: 163837 103241
11 413 -log(L): 4084.3  Spbio: 163837 103241
11 414 -log(L): 4084.3  Spbio: 163837 103241
11 415 -log(L): 4084.3  Spbio: 163837 103241
11 416 -log(L): 4084.3  Spbio: 163837 103241
11 417 -log(L): 4084.3  Spbio: 163837 103241
11 418 -log(L): 4084.3  Spbio: 163837 103241
11 419 -log(L): 4084.3  Spbio: 163837 103241
11 420 -log(L): 4084.3  Spbio: 163837 103241
11 421 -log(L): 4084.3  Spbio: 163837 103241
11 422 -log(L): 4084.3  Spbio: 163837 103241
11 423 -log(L): 4084.3  Spbio: 163837 103241
11 424 -log(L): 4084.3  Spbio: 163837 103241
11 425 -log(L): 4084.3  Spbio: 163837 103241
11 426 -log(L): 4084.3  Spbio: 163837 103241
11 427 -log(L): 4084.3  Spbio: 163837 103241
11 428 -log(L): 4084.3  Spbio: 163837 103241
11 429 -log(L): 4084.3  Spbio: 163837 103241
11 430 -log(L): 4084.3  Spbio: 163837 103241
11 431 -log(L): 4084.3  Spbio: 163837 103241
11 432 -log(L): 4084.3  Spbio: 163837 103241
11 433 -log(L): 4084.3  Spbio: 163837 103241
11 434 -log(L): 4084.3  Spbio: 163837 103241
11 435 -log(L): 4084.3  Spbio: 163837 103241
11 436 -log(L): 4084.3  Spbio: 163837 103241
11 437 -log(L): 4084.3  Spbio: 163837 103241
11 438 -log(L): 4084.3  Spbio: 163837 103241
11 439 -log(L): 4084.3  Spbio: 163837 103241
11 440 -log(L): 4084.3  Spbio: 163837 103241
11 441 -log(L): 4084.3  Spbio: 163837 103241
11 442 -log(L): 4084.3  Spbio: 163837 103241
11 443 -log(L): 4084.3  Spbio: 163837 103241
11 444 -log(L): 4084.3  Spbio: 163837 103241
11 445 -log(L): 4084.3  Spbio: 163837 103241
11 446 -log(L): 4084.3  Spbio: 163837 103241
11 447 -log(L): 4084.3  Spbio: 163837 103241
11 448 -log(L): 4084.3  Spbio: 163837 103241
11 449 -log(L): 4084.3  Spbio: 163837 103241
11 450 -log(L): 4084.3  Spbio: 163837 103241
11 451 -log(L): 4084.3  Spbio: 163837 103241
11 452 -log(L): 4084.3  Spbio: 163837 103241
11 453 -log(L): 4084.3  Spbio: 163837 103241
11 454 -log(L): 4084.3  Spbio: 163837 103241
11 455 -log(L): 4084.3  Spbio: 163837 103241
11 456 -log(L): 4084.3  Spbio: 163837 103241
11 457 -log(L): 4084.3  Spbio: 163837 103241
11 458 -log(L): 4084.3  Spbio: 163837 103241
11 459 -log(L): 4084.3  Spbio: 163837 103241
11 460 -log(L): 4084.3  Spbio: 163837 103241
11 461 -log(L): 4084.3  Spbio: 163837 103241
11 462 -log(L): 4084.3  Spbio: 163837 103241
11 463 -log(L): 4084.3  Spbio: 163837 103241
11 464 -log(L): 4084.3  Spbio: 163837 103241
11 465 -log(L): 4084.3  Spbio: 163837 103241
11 466 -log(L): 4084.3  Spbio: 163837 103241
11 467 -log(L): 4084.3  Spbio: 163837 103241
11 468 -log(L): 4084.3  Spbio: 163837 103241
11 469 -log(L): 4084.3  Spbio: 163837 103241
11 470 -log(L): 4084.3  Spbio: 163837 103241
11 471 -log(L): 4084.3  Spbio: 163837 103241
11 472 -log(L): 4084.3  Spbio: 163837 103241
11 473 -log(L): 4084.3  Spbio: 163837 103241
11 474 -log(L): 4084.3  Spbio: 163837 103241
11 475 -log(L): 4084.3  Spbio: 163837 103241
11 476 -log(L): 4084.3  Spbio: 163837 103241
11 477 -log(L): 4084.3  Spbio: 163837 103241
11 478 -log(L): 4084.3  Spbio: 163837 103241
11 479 -log(L): 4084.3  Spbio: 163837 103241
11 480 -log(L): 4084.3  Spbio: 163837 103241
11 481 -log(L): 4084.3  Spbio: 163837 103241
11 482 -log(L): 4084.3  Spbio: 163837 103241
