 1993	1	1	0	0	200	      0	      0	0.00015	0.00023	0.00032	0.00697	0.02797	0.03545	0.07961	0.13793	0.13694	0.16887	0.17733	0.10697	0.05101	0.02868	0.01777	0.01202	0.00689	0.00327	0.00144	0.00014	  4e-05	      0	#_16        
 1994	1	1	0	0	172	      0	      0	      0	      0	      0	0.00191	0.01113	0.01683	0.03992	0.08095	0.13447	0.19543	0.20547	0.13391	0.07862	0.04292	0.03038	0.01492	0.00726	0.00334	0.00134	0.00067	      0	0.00055	#_17        
 1995	1	1	0	0	200	      0	      0	      0	  4e-05	0.00014	0.00172	0.00773	0.01934	0.03907	0.08692	0.12828	 0.1721	0.21708	0.15492	0.07877	0.04272	0.02358	0.01341	0.00743	0.00354	0.00197	0.00074	0.00051	      0	#_18        
 1996	1	1	0	0	200	      0	      0	  5e-05	0.00047	0.00288	0.00536	0.01667	0.01811	0.01371	0.03555	0.08709	0.15558	0.19477	0.16221	0.11684	 0.0802	0.05504	0.03038	0.01487	0.00674	0.00304	0.00046	      0	      0	#_19        
 1997	1	1	0	0	200	      0	      0	0.00015	0.00082	  9e-04	0.00597	0.02016	0.01979	0.03169	 0.0834	0.12099	0.14591	0.19538	0.16016	0.09637	0.05621	0.03049	0.01645	0.01017	 0.0039	0.00089	0.00018	      0	      0	#_20        
 1998	1	1	0	0	200	  2e-05	  7e-05	      0	0.00048	0.00121	0.00709	0.03204	0.04052	0.05501	0.10387	0.12851	0.17826	0.17761	0.13309	0.07599	0.03484	 0.0166	0.00854	0.00392	0.00175	0.00031	0.00019	  7e-05	      0	#_21        
 1999	1	1	0	0	200	0.00017	      0	0.00017	0.00066	0.00071	 0.0054	0.02049	0.03001	0.03836	0.09341	0.15459	 0.1962	 0.1951	0.13733	0.07146	0.03275	0.01434	0.00544	0.00219	0.00096	0.00026	      0	      0	      0	#_22        
 2000	1	1	0	0	200	      0	      0	      0	      0	0.00029	0.00429	0.01722	0.02401	 0.0354	0.11527	0.16073	0.20564	 0.1874	0.11304	0.06623	0.03435	0.02242	0.00987	0.00274	0.00081	0.00013	0.00016	      0	      0	#_23        
 2001	1	1	0	0	200	      0	  6e-05	0.00023	  2e-04	0.00176	0.01269	0.03734	  0.041	 0.0552	0.12459	0.15815	0.18474	0.17184	0.11685	0.05516	0.02434	0.01086	0.00378	0.00074	0.00033	  5e-05	0.00011	      0	      0	#_24        
 2002	1	1	0	0	200	      0	      0	      0	0.00038	0.00096	 0.0033	0.03233	0.07572	0.08472	0.07594	0.12946	0.15681	0.17644	0.14108	0.07502	0.03114	0.01113	0.00426	0.00077	0.00039	0.00016	      0	      0	      0	#_25        
 2003	1	1	0	0	200	      0	      0	0.00012	  6e-05	0.00346	0.00725	0.03133	 0.0486	0.07066	0.16095	0.22105	0.19694	0.11906	0.07713	0.03579	0.01871	0.00656	0.00161	  5e-04	  5e-05	0.00018	      0	      0	      0	#_26        
 2004	1	1	0	0	200	      0	      0	      0	  2e-04	0.00081	0.00554	0.01134	0.02245	0.06287	0.13726	0.18677	0.19304	0.17945	0.12289	0.04816	0.02043	0.00615	0.00243	  2e-04	      0	      0	      0	      0	      0	#_27        
 2005	1	1	0	0	200	      0	      0	      0	0.00022	0.00083	0.00257	0.00971	0.02637	0.02894	0.03655	0.07344	0.16434	0.24779	0.19501	0.10105	0.05563	0.03317	0.01401	0.00482	0.00444	0.00111	      0	      0	      0	#_28        
 2006	1	1	0	0	136	      0	      0	      0	      0	0.00046	0.00181	0.01209	0.02573	0.02987	0.07612	0.10071	0.17791	0.19797	0.16072	 0.0972	0.05819	0.02809	0.01579	0.01114	0.00489	0.00133	      0	      0	      0	#_29        
 2007	1	1	0	0	200	0.00016	      0	0.00261	0.01594	 0.0112	0.00948	 0.0284	0.09997	0.09003	0.13141	0.16984	0.13598	0.12173	0.09156	0.04525	0.02224	0.01087	0.00789	0.00299	0.00231	0.00016	      0	      0	      0	#_30        
 2008	1	1	0	0	200	      0	0.00022	      0	0.00147	0.00283	0.01571	0.04958	0.09795	 0.1592	0.14482	0.09019	0.10419	0.11715	 0.0806	0.03636	0.02135	0.01594	0.01824	0.01488	0.01841	0.00863	0.00227	      0	      0	#_31        
 2009	1	1	0	0	193	      0	      0	      0	      0	0.00778	0.01661	 0.0181	0.03325	0.10379	0.23463	0.20233	0.15744	0.12261	 0.0732	 0.0218	0.00552	0.00192	0.00077	0.00023	  1e-05	      0	      0	      0	      0	#_32        
 2010	1	1	0	0	200	      0	      0	      0	0.00024	0.00284	 0.0072	0.02252	0.03874	0.12509	0.14326	0.19727	0.22918	0.15816	0.04811	 0.0196	0.00608	0.00092	0.00074	  2e-05	  1e-05	  1e-05	      0	      0	      0	#_33        
 2011	1	1	0	0	200	      0	      0	      0	  9e-05	0.00027	0.00431	0.01012	0.03135	0.05633	0.09454	 0.1806	 0.2567	0.22176	 0.0951	0.03441	0.00967	0.00347	0.00106	0.00024	      0	      0	      0	      0	      0	#_34        
 2012	1	1	0	0	200	      0	      0	      0	0.00012	0.00325	0.00842	0.01868	0.02782	0.07189	0.14613	 0.2167	0.22649	0.15741	0.07519	 0.0274	0.01014	0.00534	0.00155	0.00285	0.00039	0.00023	      0	      0	      0	#_35        
 2013	1	1	0	0	179	      0	      0	      0	 0.0017	0.02607	0.06476	0.07943	 0.0519	0.06681	0.09378	  0.122	0.17299	0.15532	0.10198	0.04016	 0.0125	0.00647	0.00149	0.00245	0.00019	      0	      0	      0	      0	#_36        
 2014	1	1	0	0	200	      0	      0	      0	0.00445	0.00677	0.03073	0.10043	0.17351	0.14074	0.09577	0.13176	0.12581	0.10263	0.04908	 0.0287	0.00566	0.00305	0.00065	0.00019	  7e-05	  1e-05	      0	      0	      0	#_37        
 2015	1	1	0	0	200	      0	      0	0.00224	0.00531	0.00444	0.02294	0.06285	0.10532	 0.2016	0.20071	0.10278	  0.084	0.07868	0.05494	 0.0412	0.02093	0.00729	0.00219	0.00227	      0	0.00033	      0	      0	      0	#_38        
 2016	1	1	0	0	200	      0	      0	      0	      0	      0	 0.0018	0.01224	0.06717	  0.103	0.14092	0.15942	0.14199	0.15381	0.10183	0.05951	0.03555	0.01673	0.00386	0.00189	0.00028	      0	      0	      0	      0	#_39        
